ShotType,ShotCategory,Frequency,PlayerPosition,ShotDirection,ShotPace,ImpactFrontWall,BallLanding,DriveType,CrossType,BoastType,SkillType,ShotContact,Deception,Description,Keywords
forehand counter drop,Drop,Core/High_Frequency,FrontCourt,Straight,Soft,Low,FrontCourt,N/A,N/A,N/A,Forehand,OffBounce,Traditional,"A softly hit forehand shot played by a player positioned near the front wall that lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a straight line parallel to the side wall from where it was hit. The aim of the straight drop shot is to move the opponent to the front corners of the squash court.","Forehand Straight Drop, FH Straight DropShot, FH Straight Drop, Forehand Straight DropShot, Forehand Straight Drop, FH Counter Straight Drop, Forehand Counter Straight Drop, FH Counter Drop"
forehand straight drop,Drop,Situational/Moderate_Frequency,MidCourt,Straight,Soft,Low,FrontCourt,N/A,N/A,N/A,Forehand,OffBounce,Traditional,"A softly hit forehand shot played by a player positioned around the 'T' area or slightly forward of it that lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a straight line parallel to the side wall from where it was hit. The aim of the straight drop shot is to move the opponent to the front corners of the squash court.","FH Straight DropShot, FH Straight Drop, Forehand Straight DropShot, Forehand Straight Drop"
forehand straight drop,Drop,Tactical/Lower_Frequency,BackCourt,Straight,Soft,Low,FrontCourt,N/A,N/A,N/A,Forehand,OffBounce,Traditional,"A softly hit forehand shot played by a player positioned deep in the back half of the court that lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a straight line parallel to the side wall from where it was hit. The aim of the straight drop shot is to move the opponent to the front corners of the squash court.","FH Straight DropShot, FH Straight Drop, Forehand Straight DropShot, Forehand Straight Drop"
forehand cross drop,Drop,Rare/Desperation,Front,Cross,Soft,Low,FrontCourt,N/A,N/A,N/A,Forehand,OffBounce,Traditional,"A softly hit forehand shot played by a player positioned near the front wall that lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a diagonal direction across the court to the opposite front corner from where it was hit. The aim of the cross drop shot is to move the opponent to the front corners of the squash court.","FH Cross DropShot, FH Cross Drop, Forehand Cross DropShot, Forehand Cross Drop"
forehand cross drop,Drop,Tactical/Lower_Frequency,MidCourt,Cross,Soft,Low,FrontCourt,N/A,N/A,N/A,Forehand,OffBounce,Traditional,"A softly hit forehand shot played by a player positioned around the 'T' area or slightly forward of it that lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a diagonal direction across the court to the opposite front corner from where it was hit. The aim of the cross drop shot is to move the opponent to the front corners of the squash court.","FH Cross DropShot, FH Cross Drop, Forehand Cross DropShot, Forehand Cross Drop"
forehand cross drop,Drop,Rare/Desperation,BackCourt,Cross,Soft,Low,FrontCourt,N/A,N/A,N/A,Forehand,OffBounce,Traditional,"A softly hit forehand shot played by a player positioned deep in the back half of the court that lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a diagonal direction across the court to the opposite front corner from where it was hit. The aim of the cross drop shot is to move the opponent to the front corners of the squash court.","FH Cross DropShot, FH Cross Drop, Forehand Cross DropShot, Forehand Cross Drop"
backhand counter drop,Drop,Core/High_Frequency,FrontCourt,Straight,Soft,Low,FrontCourt,N/A,N/A,N/A,Backhand,OffBounce,Traditional,"A softly hit backhand shot played by a player positioned near the front wall that lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a straight line parallel to the side wall from where it was hit. The aim of the straight drop shot is to move the opponent to the front corners of the squash court.","Backhand Straight DropBH Straight DropShot, BH Straight Drop, Backhand Straight DropShot, Backhand Straight Drop, BH Counter Straight Drop, Backhand Counter Straight Drop, BH Drop"
backhand straight drop,Drop,Situational/Moderate_Frequency,MidCourt,Straight,Soft,Low,FrontCourt,N/A,N/A,N/A,Backhand,OffBounce,Traditional,"A softly hit backhand shot played by a player positioned around the 'T' area or slightly forward of it that lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a straight line parallel to the side wall from where it was hit. The aim of the straight drop shot is to move the opponent to the front corners of the squash court.","BH Straight DropShot, BH Straight Drop, Backhand Straight DropShot, Backhand Straight Drop"
backhand straight drop,Drop,Tactical/Lower_Frequency,BackCourt,Straight,Soft,Low,FrontCourt,N/A,N/A,N/A,Backhand,OffBounce,Traditional,"A softly hit backhand shot played by a player positioned deep in the back half of the court that lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a straight line parallel to the side wall from where it was hit. The aim of the straight drop shot is to move the opponent to the front corners of the squash court.","BH Straight DropShot, BH Straight Drop, Backhand Straight DropShot, Backhand Straight Drop"
backhand cross drop,Drop,Rare/Desperation,FrontCourt,Cross,Soft,Low,FrontCourt,N/A,N/A,N/A,Backhand,OffBounce,Traditional,"A softly hit backhand shot played by a player positioned near the front wall that lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a diagonal direction across the court to the opposite front corner from where it was hit. The aim of the cross drop shot is to move the opponent to the front corners of the squash court.","BH Cross DropShot, BH Cross Drop, Backhand Cross DropShot, Backhand Cross Drop"
backhand cross drop,Drop,Tactical/Lower_Frequency,MidCourt,Cross,Soft,Low,FrontCourt,N/A,N/A,N/A,Backhand,OffBounce,Traditional,"A softly hit backhand shot played by a player positioned around the 'T' area or slightly forward of it that lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a diagonal direction across the court to the opposite front corner from where it was hit. The aim of the cross drop shot is to move the opponent to the front corners of the squash court.","BH Cross DropShot, BH Cross Drop, Backhand Cross DropShot, Backhand Cross Drop"
backhand cross drop,Drop,Rare/Desperation,BackCourt,Cross,Soft,Low,FrontCourt,N/A,N/A,N/A,Backhand,OffBounce,Traditional,"A softly hit backhand shot played by a player positioned deep in the back half of the court that lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a diagonal direction across the court to the opposite front corner from where it was hit. The aim of the cross drop shot is to move the opponent to the front corners of the squash court.","BH Cross DropShot, BH Cross Drop, Backhand Cross DropShot, Backhand Cross Drop"
forehand flick,Drop,Tactical/Lower_Frequency,FrontCourt,Cross,Soft/Heavy,Low,FrontCourt,N/A,Flick,N/A,Forehand,OffBounce,Deception,"A highly deceptive forehand shot played by a player positioned near the front wall, characterised by a sudden and late change in racket face angle and/or swing direction, primarily achieved through a quick and controlled wrist action, to alter the intended trajectory or pace of the ball at the last possible moment. Crucially, it often involves setting up as if to hit a straight shot down the side wall, only to, at the very last second, ""flick"" the ball softly across the court into the opposite front corner. Whilst categorised as a soft shot, it is typically struck with a touch more pace than a true drop shot, making it land a little further from the front wall but still keeping the opponent guessing.",FH Flick
forehand flick,Drop,Tactical/Lower_Frequency,FrontCourt,Cross,Soft/Heavy,Low,MidCourt,N/A,Flick,N/A,Forehand,OffBounce,Deception,"A highly deceptive forehand shot played by a player positioned around the 'T' area or slightly forward of it, characterised by a sudden and late change in racket face angle and/or swing direction, primarily achieved through a quick and controlled wrist action, to alter the intended trajectory or pace of the ball at the last possible moment. Crucially, it often involves setting up as if to hit a straight shot down the side wall, only to, at the very last second, ""flick"" the ball softly across the court into the opposite front corner. Whilst categorised as a soft shot, it is typically struck with a touch more pace than a true drop shot, making it land a little further from the front wall but still keeping the opponent guessing.",FH Flick
forehand flick,Drop,Tactical/Lower_Frequency,FrontCourt,Cross,Soft/Heavy,Low,BackCourt,N/A,Flick,N/A,Forehand,OffBounce,Deception,"A highly deceptive shot played by a player positioned deep in the back half of the court, characterised by a sudden and late change in racket face angle and/or swing direction, primarily achieved through a quick and controlled wrist action, to alter the intended trajectory or pace of the ball at the last possible moment. Crucially, it often involves setting up as if to hit a straight shot down the side wall, only to, at the very last second, ""flick"" the ball softly across the court into the opposite front corner. Whilst categorised as a soft shot, it is typically struck with a touch more pace than a true drop shot, making it land a little further from the front wall but still keeping the opponent guessing.",FH Flick
backhand flick,Drop,Tactical/Lower_Frequency,FrontCourt,Cross,Soft/Heavy,Low,FrontCourt,N/A,Flick,N/A,Backhand,OffBounce,Deception,"A highly deceptive backhand shot played by a player positioned near the front wall, characterised by a sudden and late change in racket face angle and/or swing direction, primarily achieved through a quick and controlled wrist action, to alter the intended trajectory or pace of the ball at the last possible moment. Crucially, it often involves setting up as if to hit a straight shot down the side wall, only to, at the very last second, ""flick"" the ball softly across the court into the opposite front corner. Whilst categorised as a soft shot, it is typically struck with a touch more pace than a true drop shot, making it land a little further from the front wall but still keeping the opponent guessing.",BH Flick
backhand flick,Drop,Tactical/Lower_Frequency,FrontCourt,Cross,Soft/Heavy,Low,MidCourt,N/A,Flick,N/A,Backhand,OffBounce,Deception,"A highly deceptive backhand shot played by a player positioned around the 'T' area or slightly forward of it, characterised by a sudden and late change in racket face angle and/or swing direction, primarily achieved through a quick and controlled wrist action, to alter the intended trajectory or pace of the ball at the last possible moment. Crucially, it often involves setting up as if to hit a straight shot down the side wall, only to, at the very last second, ""flick"" the ball softly across the court into the opposite front corner. Whilst categorised as a soft shot, it is typically struck with a touch more pace than a true drop shot, making it land a little further from the front wall but still keeping the opponent guessing.",BH Flick
backhand flick,Drop,Tactical/Lower_Frequency,FrontCourt,Cross,Soft/Heavy,Low,BackCourt,N/A,Flick,N/A,Backhand,OffBounce,Deception,"A highly deceptive backhand shot played by a player positioned deep in the back half of the court, characterised by a sudden and late change in racket face angle and/or swing direction, primarily achieved through a quick and controlled wrist action, to alter the intended trajectory or pace of the ball at the last possible moment. Crucially, it often involves setting up as if to hit a straight shot down the side wall, only to, at the very last second, ""flick"" the ball softly across the court into the opposite front corner. Whilst categorised as a soft shot, it is typically struck with a touch more pace than a true drop shot, making it land a little further from the front wall but still keeping the opponent guessing.",BH Flick
volley forehand straight drop,Drop,Situational/Moderate_Frequency,MidCourt,Straight,Soft,Low,FrontCourt,N/A,N/A,N/A,Forehand,Volley,Traditional,"A softly hit forehand shot taken before the ball bounces off the floor, played by a player positioned around the middle of the court area (typically the 'T' area or slightly forward or behind it). This shot lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a straight line parallel to the side wall from where it was hit. The aim of the straight drop shot is to move the opponent to the front corners of the squash court.","FH Volley Straight DropShot, FH Volley Straight Drop, Forehand Volley Straight DropShot, Forehand Volley Straight Drop"
volley forehand cross drop,Drop,Situational/Moderate_Frequency,MidCourt,Cross,Soft,Low,FrontCourt,N/A,N/A,N/A,Forehand,Volley,Traditional,"A softly hit forehand shot taken before the ball bounces off the floor, played by a player positioned around the middle of the court area (typically the 'T' area or slightly forward or behind it). This shot lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a diagonal direction across the court to the opposite front corner from where it was hit. The aim of the cross drop shot is to move the opponent to the front corners of the squash court.","FH Volley Cross DropShot, FH Volley Cross Drop, Forehand Volley Cross DropShot, Forehand Volley Cross Drop"
volley backhand straight drop,Drop,Situational/Moderate_Frequency,MidCourt,Straight,Soft,Low,FrontCourt,N/A,N/A,N/A,Backhand,Volley,Traditional,"A softly hit backhand shot taken before the ball bounces off the floor, played by a player positioned around the middle of the court area (typically the 'T' area or slightly forward or behind it). This shot lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a straight line parallel to the side wall from where it was hit. The aim of the straight drop shot is to move the opponent to the front corners of the squash court.","BH Volley Straight DropShot, BH Volley Straight Drop, backhand Volley Straight DropShot, Backhand Volley Straight Drop"
volley backhand cross drop,Drop,Situational/Moderate_Frequency,MidCourt,Cross,Soft,Low,FrontCourt,N/A,N/A,N/A,Backhand,Volley,Traditional,"A softly hit backhand shot taken before the ball bounces off the floor, played by a player positioned around the middle of the court area (typically the 'T' area or slightly forward or behind it). This shot lands very low down on the front wall (just above the tin) and also bounces very close to the front wall, travelling in a diagonal direction across the court to the opposite front corner from where it was hit. The aim of the cross drop shot is to move the opponent to the front corners of the squash court.","BH Volley Cross DropShot, BH Volley Cross Drop, Backhand Volley Cross DropShot, Backhand Volley Cross Drop"
volley forehand flick,Drop,Tactical/Lower_Frequency,MidCourt,Cross,Soft,Low,FrontCourt,N/A,N/A,N/A,Forehand,Volley,Deception,"A highly deceptive forehand shot taken before the ball bounces off the floor, played by a player positioned near the front wall (as volleys often occur in the mid-to-front court area). This shot is characterised by a sudden and late change in racket face angle and/or swing direction, primarily achieved through a quick and controlled wrist action, to alter the intended trajectory or pace of the ball at the last possible moment. Crucially, it often involves setting up as if to hit a straight shot down the side wall, only to, at the very last second, ""flick"" the ball softly across the court into the opposite front corner. Whilst categorised as a soft shot, it is typically struck with a touch more pace than a true drop shot, making it land a little further from the front wall but still keeping the opponent guessing.",FH Volley Flick
volley backhand flick,Drop,Tactical/Lower_Frequency,MidCourt,Cross,Soft,Low,FrontCourt,N/A,N/A,N/A,Backhand,Volley,Deception,"A highly deceptive backhand shot taken before the ball bounces off the floor, played by a player positioned near the front wall (as volleys often occur in the mid-to-front court area). This shot is characterised by a sudden and late change in racket face angle and/or swing direction, primarily achieved through a quick and controlled wrist action, to alter the intended trajectory or pace of the ball at the last possible moment. Crucially, it often involves setting up as if to hit a straight shot down the side wall, only to, at the very last second, ""flick"" the ball softly across the court into the opposite front corner. Whilst categorised as a soft shot, it is typically struck with a touch more pace than a true drop shot, making it land a little further from the front wall but still keeping the opponent guessing.",BH Volley Flick
forehand deep drive,Drive,Core/High_Frequency,FrontCourt,Straight,Medium,Low/Mid,BackCourt,Deep,N/A,N/A,Forehand,OffBounce,Traditional,"A forehand straight shot (hit with soft, medium, or hard pace) played by a player positioned near the front wall. This shot travels parallel to the side wall, characterised by its deep penetration into the back of the court, typically landing on the floor close to the back wall and then bouncing up onto the back glass. From this forward position, it's often an aggressive attacking shot designed to surprise the opponent, aiming to keep them pinned at the back and allowing the hitter to regain the T. The drive is arguably the most commonly played shot in squash and you should aim to get it to cling tight to the side wall.","FH Drive, Forehand Drive, FH Straight Drive, Forehand Straight Drive, FH Deep Straigh Drive, Forehand Deep Straight Drive"
forehand deep drive,Drive,Essential/Constant,MidCourt,Straight,Medium,Middle,BackCourt,Deep,N/A,N/A,Forehand,OffBounce,Traditional,"A forehand straight shot (hit with soft, medium, or hard pace) played by a player positioned around the 'T' area or slightly forward or behind it. This shot travels parallel to the side wall, characterised by its deep penetration into the back of the court, typically landing on the floor close to the back wall and then bouncing up onto the back glass. It serves as a highly effective rally shot from mid-court, aiming to keep the opponent pinned at the back and maintaining your position on the T. The drive is arguably the most commonly played shot in squash and you should aim to get it to cling tight to the side wall.","FH Drive, Forehand Drive, FH Straight Drive, Forehand Straight Drive, FH Deep Straigh Drive, Forehand Deep Straight Drive"
forehand deep drive,Drive,Essential/Constant,BackCourt,Straight,Medium,Middle,BackCourt,Deep,N/A,N/A,Forehand,OffBounce,Traditional,"A forehand straight shot (hit with soft, medium, or hard pace) played by a player positioned deep in the back half of the court. This shot travels parallel to the side wall, characterised by its deep penetration into the back of the court, typically landing on the floor close to the back wall and then bouncing up onto the back glass. From this defensive position, it's a fundamental shot for recovery, resetting the rally, and aiming to keep the opponent pinned at the back whilst allowing you to regain the T. The drive is arguably the most commonly played shot in squash and you should aim to get it to cling tight to the side wall.","FH Drive, Forehand Drive, FH Straight Drive, Forehand Straight Drive, FH Deep Straigh Drive, Forehand Deep Straight Drive"
backhand deep drive,Drive,Core/High_Frequency,FrontCourt,Straight,Medium,Low/Mid,BackCourt,Deep,N/A,N/A,Backhand,OffBounce,Traditional,"A backhand straight shot (hit with soft, medium, or hard pace) played by a player positioned near the front wall. This shot travels parallel to the side wall, characterised by its deep penetration into the back of the court, typically landing on the floor close to the back wall and then bouncing up onto the back glass. From this forward position, it's often an aggressive attacking shot designed to surprise the opponent, aiming to keep them pinned at the back and allowing the hitter to regain the T. The drive is arguably the most commonly played shot in squash and you should aim to get it to cling tight to the side wall.","BH Drive, Backhand Drive, BH Straight Drive, Backhand Straight Drive, BH Deep Straigh Drive, Backhand Deep Straight Drive"
backhand deep drive,Drive,Essential/Constant,MidCourt,Straight,Medium,Middle,BackCourt,Deep,N/A,N/A,Backhand,OffBounce,Traditional,"A backhand straight shot (hit with soft, medium, or hard pace) played by a player positioned around the 'T' area or slightly forward or behind it. This shot travels parallel to the side wall, characterised by its deep penetration into the back of the court, typically landing on the floor close to the back wall and then bouncing up onto the back glass. It serves as a highly effective rally shot from mid-court, aiming to keep the opponent pinned at the back and maintaining your position on the T. The drive is arguably the most commonly played shot in squash and you should aim to get it to cling tight to the side wall.","BH Drive, Backhand Drive, BH Straight Drive, Backhand Straight Drive, BH Deep Straigh Drive, Backhand Deep Straight Drive"
backhand deep drive,Drive,Essential/Constant,BackCourt,Straight,Medium,Middle,BackCourt,Deep,N/A,N/A,Backhand,OffBounce,Traditional,"A backhand straight shot (hit with soft, medium, or hard pace) played by a player positioned deep in the back half of the court. This shot travels parallel to the side wall, characterised by its deep penetration into the back of the court, typically landing on the floor close to the back wall and then bouncing up onto the back glass. From this defensive position, it's a fundamental shot for recovery, resetting the rally, and aiming to keep the opponent pinned at the back whilst allowing you to regain the T. The drive is arguably the most commonly played shot in squash and you should aim to get it to cling tight to the side wall.","BH Drive, Backhand Drive, BH Straight Drive, Backhand Straight Drive"
forehand straight kill,Drive,Rare/Desperation,FrontCourt,Straight,Medium/Hard,Low,MidCourt,Kill,N/A,N/A,Forehand,OffBounce,Traditional,"A forehand straight shot (hit with hard pace) played by a player positioned near the front wall. This shot travels parallel to the side wall, characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court.","FH Straight Kill, Forehand Straight Kill"
forehand straight kill,Drive,Situational/Moderate_Frequency,MidCourt,Straight,Medium/Hard,Low,MidCourt,Kill,N/A,N/A,Forehand,OffBounce,Traditional,"A forehand straight shot (hit with hard pace) played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels parallel to the side wall, characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court.","FH Straight Kill, Forehand Straight Kill"
forehand straight kill,Drive,Tactical/Lower_Frequency,BackCourt,Straight,Medium/Hard,Low,MidCourt,Kill,N/A,N/A,Forehand,OffBounce,Traditional,"A forehand straight shot (hit with hard pace) played by a player positioned deep in the back half of the court. This highly advanced shot travels parallel to the side wall, characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court","FH Straight Kill, Forehand Straight Kill"
backhand straight kill,Drive,Rare/Desperation,FrontCourt,Straight,Medium/Hard,Low,MidCourt,Kill,N/A,N/A,Backhand,OffBounce,Traditional,"A backhand straight shot (hit with hard pace) played by a player positioned near the front wall. This shot travels parallel to the side wall, characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court.","BH Straight Kill, Backhand Straight Kill"
backhand straight kill,Drive,Situational/Moderate_Frequency,MidCourt,Straight,Medium/Hard,Low,MidCourt,Kill,N/A,N/A,Backhand,OffBounce,Traditional,"A backhand straight shot (hit with hard pace) played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels parallel to the side wall, characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court.","BH Straight Kill, Backhand Straight Kill"
backhand straight kill,Drive,Tactical/Lower_Frequency,BackCourt,Straight,Medium/Hard,Low,MidCourt,Kill,N/A,N/A,Backhand,OffBounce,Traditional,"A backhand straight shot (hit with hard pace) played by a player positioned deep in the back half of the court. This shot travels parallel to the side wall, characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court","BH Straight Kill, Backhand Straight Kill"
forehand straight lob,Drive,Situational/Moderate_Frequency,Front,Straight,Soft,High,BackCourt,Lob,N/A,N/A,Forehand,OffBounce,Traditional,"A forehand straight shot (hit with soft pace and designed to use maximum height on the front wall) played by a player positioned near the front wall. This shot travels parallel to the side wall, typically landing deep in the back of the court near the back wall. The straight lob is often used to gain time and recover to the 'T'; however, it can also serve as an attacking shot because most players struggle to play shots above their head.","FH Straight Lob, Forehand Straight Lob"
forehand straight lob,Drive,Situational/Moderate_Frequency,MidCourt,Straight,Soft,High,BackCourt,Lob,N/A,N/A,Forehand,OffBounce,Traditional,"A forehand straight shot (hit with soft pace and designed to use maximum height on the front wall) played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels parallel to the side wall, typically landing deep in the back of the court near the back wall. The straight lob is often used to gain time and recover to the 'T'; however, it can also serve as an attacking shot because most players struggle to play shots above their head.","FH Straight Lob, Forehand Straight Lob"
