ShotType,ShotCategory,Frequency,PlayerPosition,ShotDirection,ShotPace,ImpactFrontWall,BallLanding,DriveType,CrossType,BoastType,SkillType,ShotContact,Deception,Description,Keywords
forehand straight lob,Drive,Situational/Moderate_Frequency,BackCourt,Straight,Soft,High,BackCourt,Lob,N/A,N/A,Forehand,OffBounce,Traditional,"A forehand straight shot (hit with soft pace and designed to use maximum height on the front wall) played by a player positioned deep in the back of the court. This shot travels parallel to the side wall, typically landing deep in the back of the court near the back wall. The straight lob is often used to gain time and recover to the 'T'; however, it can also serve as an attacking shot because most players struggle to play shots above their head.","FH Straight Lob, Forehand Straight Lob"
backhand straight lob,Drive,Situational/Moderate_Frequency,FrontCourt,Straight,Soft,High,BackCourt,Lob,N/A,N/A,Backhand,OffBounce,Traditional,"A backhand straight shot (hit with soft pace and designed to use maximum height on the front wall) played by a player positioned near the front wall. This shot travels parallel to the side wall, typically landing deep in the back of the court near the back wall. The straight lob is often used to gain time and recover to the 'T'; however, it can also serve as an attacking shot because most players struggle to play shots above their head.","BH Straight Lob, Backhand Straight Lob"
backhand straight lob,Drive,Situational/Moderate_Frequency,MidCourt,Straight,Soft,High,BackCourt,Lob,N/A,N/A,Backhand,OffBounce,Traditional,"A backhand straight shot (hit with soft pace and designed to use maximum height on the front wall) played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels parallel to the side wall, typically landing deep in the back of the court near the back wall. The straight lob is often used to gain time and recover to the 'T'; however, it can also serve as an attacking shot because most players struggle to play shots above their head.","BH Straight Lob, Backhand Straight Lob"
backhand straight lob,Drive,Situational/Moderate_Frequency,BackCourt,Straight,Soft,High,BackCourt,Lob,N/A,N/A,Backhand,OffBounce,Traditional,"A back straight shot (hit with soft pace and designed to use maximum height on the front wall) played by a player positioned deep in the back of the court. This shot travels parallel to the side wall, typically landing deep in the back of the court near the back wall. The straight lob is often used to gain time and recover to the 'T'; however, it can also serve as an attacking shot because most players struggle to play shots above their head.","BH Straight Lob, Backhand Straight Lob"
forehand hard drive,Drive,Situational/Moderate_Frequency,FrontCourt,Straight,Hard,Low/Mid,MidCourt/BackCourt,2ndBounceNick,N/A,N/A,Forehand,OffBounce,Traditional,"A forehand straight shot hit with significant pace, designed to travel parallel to the side wall, played by a player positioned near the front wall. Generally, the aim is for the second bounce of the shot to land precisely in the nick at the back of the court, while avoiding contact with the sidewall to maintain maximum pace","FH Hard Drive, Forehand Hard Drive, FH Drive 2nd bounce in the nick, FH Drive Second bounce in the nick, Forehand Drive 2nd bounce in the nick, Forehand Drive Second bounce in the nick,"
forehand hard drive,Drive,Core/High_Frequency,MidCourt,Straight,Hard,Low/Mid,MidCourt/BackCourt,2ndBounceNick,N/A,N/A,Forehand,OffBounce,Traditional,"A forehand straight shot hit with significant pace, designed to travel parallel to the side wall, played by a player positioned around the 'T' area or slightly forward/behind it. Generally, the aim is for the second bounce of the shot to land precisely in the nick at the back of the court, while avoiding contact with the sidewall to maintain maximum pace","FH Hard Drive, Forehand Hard Drive, FH Drive 2nd bounce in the nick, FH Drive Second bounce in the nick, Forehand Drive 2nd bounce in the nick, Forehand Drive Second bounce in the nick,"
forehand hard drive,Drive,Situational/Moderate_Frequency,BackCourt,Straight,Hard,Low/Mid,MidCourt/BackCourt,2ndBounceNick,N/A,N/A,Forehand,OffBounce,Traditional,"A forehand straight shot hit with significant pace, designed to travel parallel to the side wall, played by a player positioned deep in the back half of the court. Generally, the aim is for the second bounce of the shot to land precisely in the nick at the back of the court, while avoiding contact with the sidewall to maintain maximum pace","FH Hard Drive, Forehand Hard Drive, FH Drive 2nd bounce in the nick, FH Drive Second bounce in the nick, Forehand Drive 2nd bounce in the nick, Forehand Drive Second bounce in the nick,"
backhand hard drive,Drive,Situational/Moderate_Frequency,FrontCourt,Straight,Hard,Low/Mid,MidCourt/BackCourt,2ndBounceNick,N/A,N/A,Backhand,OffBounce,Traditional,"A backhand straight shot hit with significant pace, designed to travel parallel to the side wall, played by a player positioned near the front wall. Generally, the aim is for the second bounce of the shot to land precisely in the nick at the back of the court, while avoiding contact with the sidewall to maintain maximum pace","BH Hard Drive, Backhand Hard Drive, BH Drive 2nd bounce in the nick, BH Drive Second bounce in the nick, Backhand Drive 2nd bounce in the nick, Backhand Drive Second bounce in the nick,"
backhand hard drive,Drive,Core/High_Frequency,MidCourt,Straight,Hard,Low/Mid,MidCourt/BackCourt,2ndBounceNick,N/A,N/A,Backhand,OffBounce,Traditional,"A backhand straight shot hit with significant pace, designed to travel parallel to the side wall, played by a player positioned around the 'T' area or slightly forward/behind it. Generally, the aim is for the second bounce of the shot to land precisely in the nick at the back of the court, while avoiding contact with the sidewall to maintain maximum pace","BH Hard Drive, Backhand Hard Drive, BH Drive 2nd bounce in the nick, BH Drive Second bounce in the nick, Backhand Drive 2nd bounce in the nick, Backhand Drive Second bounce in the nick,"
backhand hard drive,Drive,Situational/Moderate_Frequency,BackCourt,Straight,Hard,Low/Mid,MidCourt/BackCourt,2ndBounceNick,N/A,N/A,Backhand,OffBounce,Traditional,"A backhand straight shot hit with significant pace, designed to travel parallel to the side wall, played by a player positioned around the 'T' area or slightly forward/behind it. Generally, the aim is for the second bounce of the shot to land precisely in the nick at the back of the court, while avoiding contact with the sidewall to maintain maximum pace","BH Hard Drive, Backhand Hard Drive, BH Drive 2nd bounce in the nick, BH Drive Second bounce in the nick, Backhand Drive 2nd bounce in the nick, Backhand Drive Second bounce in the nick,"
volley forehand straight drive,Drive,Essential/Constant,MidCourt,Straight,Medium,Middle,BackCourt,Deep,N/A,N/A,Forehand,Volley,Traditional,"A forehand straight shot (hit with soft, medium, or hard pace) taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward or behind it. This shot travels parallel to the side wall, characterised by its deep penetration into the back of the court, typically landing on the floor close to the back wall and then bouncing up onto the back glass. It serves as a highly effective rally shot from mid-court, aiming to keep the opponent pinned at the back and maintaining your position on the T. The drive is arguably the most commonly played shot in squash and you should aim to get it to cling tight to the side wall.","FH Volley Straight Drive, Forehand Volley Straight Drive"
volley backhand straight drive,Drive,Essential/Constant,MidCourt,Straight,Medium,Middle,BackCourt,Deep,N/A,N/A,Backhand,Volley,Traditional,"A backhand straight shot (hit with soft, medium, or hard pace) taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward or behind it. This shot travels parallel to the side wall, characterised by its deep penetration into the back of the court, typically landing on the floor close to the back wall and then bouncing up onto the back glass. It serves as a highly effective rally shot from mid-court, aiming to keep the opponent pinned at the back and maintaining your position on the T. The drive is arguably the most commonly played shot in squash and you should aim to get it to cling tight to the side wall.","BH Volley Straight Drive, Backhand Volley Straight Drive"
volley forehand straight kill,Drive,Situational/Moderate_Frequency,MidCourt,Straight,Medium/Hard,Low,MidCourt,Kill,N/A,N/A,Forehand,Volley,Traditional,"A forehand straight shot (hit with hard pace) taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels parallel to the side wall, characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court.","FH Volley Straight Kill, Forehand Volley Straight Kill"
volley backhand straight kill,Drive,Situational/Moderate_Frequency,MidCourt,Straight,Medium/Hard,Low,MidCourt,Kill,N/A,N/A,Backhand,Volley,Traditional,"A backhand straight shot (hit with hard pace) taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels parallel to the side wall, characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court.","BH Volley Straight Kill, Backhand Volley Straight Kill"
volley forehand straight lob,Drive,Rare/Desperation,MidCourt,Straight,Soft,High,BackCourt,Lob,N/A,N/A,Forehand,Volley,Traditional,"A forehand straight shot (hit with soft pace and designed to use maximum height on the front wall) taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels parallel to the side wall, typically landing deep in the back of the court near the back wall.","FH Volley Straight Lob, Forehand Volley Straight Lob"
volley backhand straight lob,Drive,Rare/Desperation,MidCourt,Straight,Soft,High,BackCourt,Lob,N/A,N/A,Backhand,Volley,Traditional,"A backhand straight shot (hit with soft pace and designed to use maximum height on the front wall) taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels parallel to the side wall, typically landing deep in the back of the court near the back wall.","BH Volley Straight Drive, Backhand Volley Straight Drive"
volley forehand hard drive,Drive,Core/High_Frequency,MidCourt,Straight,Hard,Low/Mid,MidCourt/BackCourt,2ndBounceNick,N/A,N/A,Forehand,Volley,Traditional,"A forehand straight shot hit with significant pace, designed to travel parallel to the side wall, taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. Generally, the aim is for the second bounce of the shot to land precisely in the nick at the back of the court, while avoiding contact with the sidewall to maintain maximum pace","FH Volley Straight Hard Drive, Forehand Volley Straight Hard Drive"
volley backhand hard drive,Drive,Core/High_Frequency,MidCourt,Straight,Hard,Low/Mid,MidCourt/BackCourt,2ndBounceNick,N/A,N/A,Backhand,Volley,Traditional,"A backhand straight shot hit with significant pace, designed to travel parallel to the side wall, taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. Generally, the aim is for the second bounce of the shot to land precisely in the nick at the back of the court, while avoiding contact with the sidewall to maintain maximum pace","BH Volley Straight Hard Drive, Backhand Volley Straight Hard Drive"
forehand cross,Cross,Core/High_Frequency,FrontCourt,Cross,Medium,Low/Mid,BackCourt,N/A,Deep,N/A,Forehand,OffBounce,Traditional,"A forehand cross shot (hit with soft, medium, or hard pace) played by a player positioned near the front wall. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its deep penetration, typically bounces on floor and then touches the side wall (behind the service box) or directly lands on the side wall behind the service box.","FH Cross, FH Cross-court, Forehand Cross, Forehand Cross"
forehand cross,Cross,Essential/Constant,MidCourt,Cross,Medium,Middle,BackCourt,N/A,Deep,N/A,Forehand,OffBounce,Traditional,"A forehand cross shot (hit with soft, medium, or hard pace) played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its deep penetration, typically bounces on floor and then touches the side wall (behind the service box) or directly lands on the side wall behind the service box.","FH Cross, FH Cross-court, Forehand Cross, Forehand Cross"
forehand cross,Cross,Essential/Constant,BackCourt,Cross,Medium,Middle,BackCourt,N/A,Deep,N/A,Forehand,OffBounce,Traditional,"A forehand cross shot (hit with soft, medium, or hard pace) played by a player positioned deep in the back half of the court. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its deep penetration, typically bounces on floor and then touches the side wall (behind the service box) or directly lands on the side wall behind the service box.","FH Cross, FH Cross-court, Forehand Cross, Forehand Cross"
backhand cross,Cross,Core/High_Frequency,FrontCourt,Cross,Medium,Low/Mid,BackCourt,N/A,Deep,N/A,Backhand,OffBounce,Traditional,"A backhand cross shot (hit with soft, medium, or hard pace) played by a player positioned near the front wall. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its deep penetration, typically bounces on floor and then touches the side wall (behind the service box) or directly lands on the side wall behind the service box.","BH Cross, BH Cross-court, Backhand Cross, Backhand Cross"
backhand cross,Cross,Essential/Constant,MidCourt,Cross,Medium,Middle,BackCourt,N/A,Deep,N/A,Backhand,OffBounce,Traditional,"A backhand cross shot (hit with soft, medium, or hard pace) played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its deep penetration, typically bounces on floor and then touches the side wall (behind the service box) or directly lands on the side wall behind the service box.","BH Cross, BH Cross-court, Backhand Cross, Backhand Cross"
backhand cross,Cross,Essential/Constant,BackCourt,Cross,Medium,Middle,BackCourt,N/A,Deep,N/A,Backhand,OffBounce,Traditional,"A backhand cross shot (hit with soft, medium, or hard pace) played by a player positioned deep in the back half of the court. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its deep penetration, typically bounces on floor and then touches the side wall (behind the service box) or directly lands on the side wall behind the service box.","BH Cross, BH Cross-court, Backhand Cross, Backhand Cross"
forehand cross kill,Cross,Tactical/Lower_Frequency,FrontCourt,Cross,Medium/Hard,Low,MidCourt/BackCourt,N/A,Kill,N/A,Forehand,OffBounce,Traditional,"A forehand cross shot (hit with hard pace) played by a player positioned near the front wall. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court. A good crosscourt kill tends to bounce twice before it touches the side wall or to have the second bounce onto the nick of the side wall.","FH Cross Kill, Forehand Cross Kill, FH Cross-court Kill, Forehand Cross-court Kill"
forehand cross kill,Cross,Tactical/Lower_Frequency,MidCourt,Cross,Medium/Hard,Low,MidCourt/BackCourt,N/A,Kill,N/A,Forehand,OffBounce,Traditional,"A forehand cross shot (hit with hard pace) played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court. A good crosscourt kill tends to bounce twice before it touches the side wall or to have the second bounce onto the nick of the side wall.","FH Cross Kill, Forehand Cross Kill, FH Cross-court Kill, Forehand Cross-court Kill"
forehand cross kill,Cross,Rare/Desperation,BackCourt,Cross,Medium/Hard,Low,MidCourt/BackCourt,N/A,Kill,N/A,Forehand,OffBounce,Traditional,"A forehand cross shot (hit with hard pace) played by a player positioned deep in the back half of the court. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court. A good crosscourt kill tends to bounce twice before it touches the side wall or to have the second bounce onto the nick of the side wall","FH Cross Kill, Forehand Cross Kill, FH Cross-court Kill, Forehand Cross-court Kill"
backhand cross kill,Cross,Tactical/Lower_Frequency,Front,Cross,Medium/Hard,Low,MidCourt/BackCourt,N/A,Kill,N/A,Backhand,OffBounce,Traditional,"A backhand cross shot (hit with hard pace) played by a player positioned near the front wall. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court. A good crosscourt kill tends to bounce twice before it touches the side wall or to have the second bounce onto the nick of the side wall.","BH Cross Kill, Backhand Cross Kill, BH Cross-court Kill, Backhand Cross-court Kill"
backhand cross kill,Cross,Tactical/Lower_Frequency,MidCourt,Cross,Medium/Hard,Low,MidCourt/BackCourt,N/A,Kill,N/A,Backhand,OffBounce,Traditional,"A backhand cross shot (hit with hard pace) played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court. A good crosscourt kill tends to bounce twice before it touches the side wall or to have the second bounce onto the nick of the side wall.","BH Cross Kill, Backhand Cross Kill, BH Cross-court Kill, Backhand Cross-court Kill"
backhand cross kill,Cross,Rare/Desperation,BackCourt,Cross,Medium/Hard,Low,MidCourt/BackCourt,N/A,Kill,N/A,Backhand,OffBounce,Traditional,"A backhand cross shot (hit with hard pace) played by a player positioned deep in the back half of the court. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court. A good crosscourt kill tends to bounce twice before it touches the side wall or to have the second bounce onto the nick of the side wall","BH Cross Kill, Backhand Cross Kill, BH Cross-court Kill, Backhand Cross-court Kill"
forehand cross lob,Cross,Core/High_Frequency,FrontCourt,Cross,Soft,High,BackCourt,N/A,Lob,N/A,Forehand,OffBounce,Traditional,"A forehand cross shot (hit with soft pace and designed to use maximum height on the front wall) played by a player positioned near the front wall. This shot travels diagonally across the court (i.e. to the other side of the court), typically landing deep in the back of the court near the back wall. The cross lob is often used to gain time and recover to the 'T'; however, it can also serve as an attacking shot because most players struggle to play shots above their head.","FH Cross Lob, Forehand Cross Lob, FH Cross-court Lob, Forehand Cross-court Lob"
forehand cross lob,Cross,Core/High_Frequency,MidCourt,Cross,Soft,High,BackCourt,N/A,Lob,N/A,Forehand,OffBounce,Traditional,"A forehand cross shot (hit with soft pace and designed to use maximum height on the front wall) played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), typically landing deep in the back of the court near the back wall. The cross lob is often used to gain time and recover to the 'T'; however, it can also serve as an attacking shot because most players struggle to play shots above their head.","FH Cross Lob, Forehand Cross Lob, FH Cross-court Lob, Forehand Cross-court Lob"
forehand cross lob,Cross,Situational/Moderate_Frequency,BackCourt,Cross,Soft,High,BackCourt,N/A,Lob,N/A,Forehand,OffBounce,Traditional,"A forehand cross shot (hit with soft pace and designed to use maximum height on the front wall) played by a player positioned deep in the back half of the court. This shot travels diagonally across the court (i.e. to the other side of the court), typically landing deep in the back of the court near the back wall. The cross lob is often used to gain time and recover to the 'T'; however, it can also serve as an attacking shot because most players struggle to play shots above their head.","FH Cross Lob, Forehand Cross Lob, FH Cross-court Lob, Forehand Cross-court Lob"
backhand cross lob,Cross,Core/High_Frequency,BackCourt,Cross,Soft,High,BackCourt,N/A,Lob,N/A,Backhand,OffBounce,Traditional,"A backhand cross shot (hit with soft pace and designed to use maximum height on the front wall) played by a player positioned near the front wall. This shot travels diagonally across the court (i.e. to the other side of the court), typically landing deep in the back of the court near the back wall. The cross lob is often used to gain time and recover to the 'T'; however, it can also serve as an attacking shot because most players struggle to play shots above their head.","BH Cross Lob, Backhand Cross Lob, BH Cross-court Lob, Backhand Cross-court Lob"
backhand cross lob,Cross,Core/High_Frequency,MidCourt,Cross,Soft,High,BackCourt,N/A,Lob,N/A,Backhand,OffBounce,Traditional,"A backhand cross shot (hit with soft pace and designed to use maximum height on the front wall) played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), typically landing deep in the back of the court near the back wall. The cross lob is often used to gain time and recover to the 'T'; however, it can also serve as an attacking shot because most players struggle to play shots above their head.","BH Cross Lob, Backhand Cross Lob, BH Cross-court Lob, Backhand Cross-court Lob"
backhand cross lob,Cross,Situational/Moderate_Frequency,BackCourt,Cross,Soft,High,BackCourt,N/A,Lob,N/A,Backhand,OffBounce,Traditional,"A backhand cross shot (hit with soft pace and designed to use maximum height on the front wall) played by a player positioned deep in the back half of the court. This shot travels diagonally across the court (i.e. to the other side of the court), typically landing deep in the back of the court near the back wall. The cross lob is often used to gain time and recover to the 'T'; however, it can also serve as an attacking shot because most players struggle to play shots above their head.","BH Cross Lob, Backhand Cross Lob, BH Cross-court Lob, Backhand Cross-court Lob"
forehand hard cross,Cross,Core/High_Frequency,FrontCourt,Cross,Hard,Low/Mid,BackCourt,N/A,Hard,N/A,Forehand,OffBounce,Traditional,"A forehand cross shot hit with significant pace, designed to travel diagonally across the court (i.e. to the other side of the court), played by a player positioned near the front wall. The aims is to make sure that the ball dies in the back and does not come off","FH Hard Cross, Forehand Hard Cross, FH Hard Cross-court, Forehand Hard Cross-court"
forehand hard cross,Cross,Situational/Moderate_Frequency,MidCourt,Cross,Hard,Low/Mid,BackCourt,N/A,Hard,N/A,Forehand,OffBounce,Traditional,"A forehand cross shot hit with significant pace, designed to travel diagonally across the court (i.e. to the other side of the court), played by a player positioned around the 'T' area or slightly forward/behind it. The aims is to make sure that the ball dies in the back and does not come off.","FH Hard Cross, Forehand Hard Cross, FH Hard Cross-court, Forehand Hard Cross-court"
forehand hard cross,Cross,Situational/Moderate_Frequency,BackCourt,Cross,Hard,Low/Mid,BackCourt,N/A,Hard,N/A,Forehand,OffBounce,Traditional,"A forehand cross shot hit with significant pace, designed to travel diagonally across the court (i.e. to the other side of the court), played by a player positioned deep in the back half of the court. The aims is to make sure that the ball dies in the back and does not come off.","FH Hard Cross, Forehand Hard Cross, FH Hard Cross-court, Forehand Hard Cross-court"
backhand hard cross,Cross,Core/High_Frequency,FrontCourt,Cross,Hard,Low/Mid,BackCourt,N/A,Hard,N/A,Backhand,OffBounce,Traditional,"A backhand cross shot hit with significant pace, designed to travel diagonally across the court (i.e. to the other side of the court), played by a player positioned near the front wall. The aims is to make sure that the ball dies in the back and does not come off","BH Hard Cross, Backhand Hard Cross, BH Hard Cross-court, Backhand Hard Cross-court"
backhand hard cross,Cross,Situational/Moderate_Frequency,MidCourt,Cross,Hard,Low/Mid,BackCourt,N/A,Hard,N/A,Backhand,OffBounce,Traditional,"A backhand cross shot hit with significant pace, designed to travel diagonally across the court (i.e. to the other side of the court), played by a player positioned around the 'T' area or slightly forward/behind it. The aims is to make sure that the ball dies in the back and does not come off.","BH Hard Cross, Backhand Hard Cross, BH Hard Cross-court, Backhand Hard Cross-court"
backhand hard cross,Cross,Situational/Moderate_Frequency,BackCourt,Cross,Hard,Low/Mid,BackCourt,N/A,Hard,N/A,Backhand,OffBounce,Traditional,"A backhand cross shot hit with significant pace, designed to travel diagonally across the court (i.e. to the other side of the court), played by a player positioned around the 'T' area or slightly forward/behind it. The aims is to make sure that the ball dies in the back and does not come off.","BH Hard Cross, Backhand Hard Cross, BH Hard Cross-court, Backhand Hard Cross-court"
forehand cross wide,Cross,Tactical/Lower_Frequency,FrontCourt,Cross,Medium/Hard,Middle,MidCourt/BackCourt,N/A,Wide,N/A,Forehand,OffBounce,Traditional,"A forehand wide cross shot (hit with considerable pace) played by a player positioned near the front wall. This shot travels diagonally across the court (i.e. to the other side of the court), and tends to contact the side wall relatively early in its trajectory (around the service box or even in front of it). This shot is generally used to prevent the opponent, who is hunting for volleys, from taking the ball early","FH Wide Cross, Forehand Wide Cross, FH Wide Cross-court, Forehand Wide Cross-court"
