ShotType,ShotCategory,Frequency,PlayerPosition,ShotDirection,ShotPace,ImpactFrontWall,BallLanding,DriveType,CrossType,BoastType,SkillType,ShotContact,Deception,Description,Keywords
forehand cross wide,Cross,Rare/Desperation,MidCourt,Cross,Medium/Hard,Middle,MidCourt/BackCourt,N/A,Wide,N/A,Forehand,OffBounce,Traditional,"A forehand wide cross shot (hit with considerable pace) played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), and tends to contact the side wall relatively early in its trajectory (around the service box or even in front of it). This shot is generally used to prevent the opponent, who is hunting for volleys, from taking the ball early.","FH Wide Cross, Forehand Wide Cross, FH Wide Cross-court, Forehand Wide Cross-court"
forehand cross wide,Cross,Tactical/Lower_Frequency,BackCourt,Cross,Medium/Hard,Middle,MidCourt/BackCourt,N/A,Wide,N/A,Forehand,OffBounce,Traditional,"A forehand wide cross shot (hit with considerable pace) played by a player positioned deep in the back half of the court. This shot travels diagonally across the court (i.e. to the other side of the court), and tends to contact the side wall relatively early in its trajectory (around the service box or even in front of it). This shot is generally used to prevent the opponent, who is hunting for volleys, from taking the ball early.","FH Wide Cross, Forehand Wide Cross, FH Wide Cross-court, Forehand Wide Cross-court"
backhand cross wide,Cross,Tactical/Lower_Frequency,FrontCourt,Cross,Medium/Hard,Middle,MidCourt/BackCourt,N/A,Wide,N/A,Backhand,OffBounce,Traditional,"A backhand wide cross shot (hit with considerable pace) played by a player positioned near the front wall. This shot travels diagonally across the court (i.e. to the other side of the court), and tends to contact the side wall relatively early in its trajectory (around the service box or even in front of it). This shot is generally used to prevent the opponent, who is hunting for volleys, from taking the ball early","BH Wide Cross, Backhand Wide Cross, BH Wide Cross-court, Backhand Wide Cross-court"
backhand cross wide,Cross,Rare/Desperation,MidCourt,Cross,Medium/Hard,Middle,MidCourt/BackCourt,N/A,Wide,N/A,Backhand,OffBounce,Traditional,"A backhand wide cross shot (hit with considerable pace) played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), and tends to contact the side wall relatively early in its trajectory (around the service box or even in front of it). This shot is generally used to prevent the opponent, who is hunting for volleys, from taking the ball early.","BH Wide Cross, Backhand Wide Cross, BH Wide Cross-court, Backhand Wide Cross-court"
backhand cross wide,Cross,Tactical/Lower_Frequency,BackCourt,Cross,Medium/Hard,Middle,MidCourt/BackCourt,N/A,Wide,N/A,Backhand,OffBounce,Traditional,"A backhand wide cross shot (hit with considerable pace) played by a player positioned deep in the back half of the court. This shot travels diagonally across the court (i.e. to the other side of the court), and tends to contact the side wall relatively early in its trajectory (around the service box or even in front of it). This shot is generally used to prevent the opponent, who is hunting for volleys, from taking the ball early.","BH Wide Cross, Backhand Wide Cross, BH Wide Cross-court, Backhand Wide Cross-court"
forehand cross down the middle,Cross,Rare/Desperation,FrontCourt,Cross,Hard,Low/Mid,MidCourt/BackCourt,N/A,Down_the_middle,N/A,Forehand,OffBounce,Traditional,"A forehand cross down the middle shot (hit with considerable pace) played by a player positioned near the front wall. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by a central placement across the court's width. In terms of depth, the ball typically lands in the mid-court area, but could also land near the back wall. The strategic objective is to direct the ball either directly at the opponent's body or into the space immediately behind them.","FH Cross Down the middle, Forehand Cross Down the middle, FH Cross-court Down the middle, Forehand Cross-court Down the middle"
forehand cross down the middle,Cross,Rare/Desperation,MidCourt,Cross,Hard,Low/Mid,MidCourt/BackCourt,N/A,Down_the_middle,N/A,Forehand,OffBounce,Traditional,"A forehand cross down the middle shot (hit with considerable pace) played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by a central placement across the court's width. In terms of depth, the ball typically lands in the mid-court area, but could also land near the back wall. The strategic objective is to direct the ball either directly at the opponent's body or into the space immediately behind them.","FH Cross Down the middle, Forehand Cross Down the middle, FH Cross-court Down the middle, Forehand Cross-court Down the middle"
forehand cross down the middle,Cross,Rare/Desperation,MidCourt,Cross,Hard,Low/Mid,MidCourt/BackCourt,N/A,Down_the_middle,N/A,Forehand,OffBounce,Traditional,"A forehand cross down the middle shot (hit with considerable pace) played by a player positioned deep in the back half of the court. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by a central placement across the court's width. In terms of depth, the ball typically lands in the mid-court area, but could also land near the back wall. The strategic objective is to direct the ball either directly at the opponent's body or into the space immediately behind them.","FH Cross Down the middle, Forehand Cross Down the middle, FH Cross-court Down the middle, Forehand Cross-court Down the middle"
backhand cross down the middle,Cross,Rare/Desperation,FrontCourt,Cross,Hard,Low/Mid,MidCourt/BackCourt,N/A,Down_the_middle,N/A,Backhand,OffBounce,Traditional,"A backhand cross down the middle shot (hit with considerable pace) played by a player positioned near the front wall. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by a central placement across the court's width. In terms of depth, the ball typically lands in the mid-court area, but could also land near the back wall. The strategic objective is to direct the ball either directly at the opponent's body or into the space immediately behind them.","BH Cross Down the middle, Backhand Cross Down the middle, BH Cross-court Down the middle, Backhand Cross-court Down the middle"
backhand cross down the middle,Cross,Rare/Desperation,MidCourt,Cross,Hard,Low/Mid,MidCourt/BackCourt,N/A,Down_the_middle,N/A,Backhand,OffBounce,Traditional,"A backhand cross down the middle shot (hit with considerable pace) played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by a central placement across the court's width. In terms of depth, the ball typically lands in the mid-court area, but could also land near the back wall. The strategic objective is to direct the ball either directly at the opponent's body or into the space immediately behind them.","BH Cross Down the middle, Backhand Cross Down the middle, BH Cross-court Down the middle, Backhand Cross-court Down the middle"
backhand cross down the middle,Cross,Rare/Desperation,BackCourt,Cross,Hard,Low/Mid,MidCourt/BackCourt,N/A,Down_the_middle,N/A,Backhand,OffBounce,Traditional,"A backhand cross down the middle shot (hit with considerable pace) played by a player positioned deep in the back half of the court. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by a central placement across the court's width. In terms of depth, the ball typically lands in the mid-court area, but could also land near the back wall. The strategic objective is to direct the ball either directly at the opponent's body or into the space immediately behind them.","BH Cross Down the middle, Backhand Cross Down the middle, BH Cross-court Down the middle, Backhand Cross-court Down the middle"
forehand cross-court nick,Cross,Rare/Desperation,MidCourt,Cross,Medium/Hard,Low,FrontCourt,N/A,Nick,N/A,Forehand,OffBounce,Traditional,"A forehand cross shot (hit with generally medium or hard pace) played by a player positioned near the front wall. This shot travels diagonally across the court (i.e. to the other side of the court). It is characterised by its low trajectory (just above the tin), and its first bounce landing precisely in the nick of the opposite side wall. It tends to land in the front of the court. A 'real' crosscourt nick is an unretrievable shot.","FH Cross-court nick off the bounce, Forehand Cross-court nick off the bounce, FH Cross nick off the bounce, Forehand Cross nick off the bounce"
backhand cross-court nick,Cross,Rare/Desperation,MidCourt,Cross,Medium/Hard,Low,FrontCourt,N/A,Nick,N/A,Backhand,OffBounce,Traditional,"A backhand cross shot (hit with generally medium or hard pace) played by a player positioned near the front wall. This shot travels diagonally across the court (i.e. to the other side of the court). It is characterised by its low trajectory (just above the tin), and its first bounce landing precisely in the nick of the opposite side wall. It tends to land in the front of the court. A 'real' crosscourt nick is an unretrievable shot.","BH Cross-court nick off the bounce, Backhand Cross-court nick off the bounce, BH Cross nick off the bounce, Backhand Cross nick off the bounce"
volley forehand cross,Cross,Essential/Constant,MidCourt,Cross,Medium,Middle,BackCourt,N/A,Deep,N/A,Forehand,Volley,Traditional,"A forehand cross shot (hit with soft, medium, or hard pace) taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its deep penetration, typically bounces on floor and then touches the side wall (behind the service box) or directly lands on the side wall behind the service box.","FH Volley Cross, Forehand Volley Cross, FH Volley Cross-court, Forehand Volley Cross-court"
volley backhand cross,Cross,Essential/Constant,MidCourt,Cross,Medium,Middle,BackCourt,N/A,Deep,N/A,Backhand,Volley,Traditional,"A backhand cross shot (hit with soft, medium, or hard pace) taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its deep penetration, typically bounces on floor and then touches the side wall (behind the service box) or directly lands on the side wall behind the service box.","BH Volley Cross, Backhand Volley Cross, BH Volley Cross-court, Backhand Volley Cross-court"
volley forehand cross kill,Cross,Tactical/Lower_Frequency,MidCourt,Cross,Medium/Hard,Low,MidCourt,N/A,Kill,N/A,Forehand,Volley,Traditional,"A forehand cross shot (hit with hard pace) taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court. A good crosscourt kill tends to bounce twice before it touches the side wall or to have the second bounce onto the nick of the side wall.","FH Volley Cross Kill, Forehand Volley Cross Kill, FH Volley Cross-court Kill, Forehand Volley Cross-court Kill"
volley backhand cross kill,Cross,Tactical/Lower_Frequency,MidCourt,Cross,Medium/Hard,Low,MidCourt,N/A,Kill,N/A,Backhand,Volley,Traditional,"A backhand cross shot (hit with hard pace) taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), characterised by its low trajectory (just above the tin), and tends to land around the middle area of the court. A good crosscourt kill tends to bounce twice before it touches the side wall or to have the second bounce onto the nick of the side wall.","BH Volley Cross Kill, Backhand Volley Cross Kill, BH Volley Cross-court Kill, Backhand Volley Cross-court Kill"
volley forehand cross lob,Cross,Tactical/Lower_Frequency,MidCourt,Cross,Soft,High,BackCourt,N/A,Lob,N/A,Forehand,Volley,Traditional,"A forehand cross shot (hit with soft pace and designed to use maximum height on the front wall) taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), typically landing deep in the back of the court near the back wall.","FH Volley Cross Lob, Forehand Volley Cross Lob, FH Volley Cross-court Lob, Forehand Volley Cross-court Lob"
volley backhand cross lob,Cross,Tactical/Lower_Frequency,MidCourt,Cross,Soft,High,BackCourt,N/A,Lob,N/A,Backhand,Volley,Traditional,"A backhand cross shot (hit with soft pace and designed to use maximum height on the front wall) taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court), typically landing deep in the back of the court near the back wall.","BH Volley Cross Lob, Backhand Volley Cross Lob, BH Volley Cross-court Lob, Backhand Volley Cross-court Lob"
volley forehand hard cross,Cross,Situational/Moderate_Frequency,MidCourt,Cross,Hard,Low/Mid,BackCourt,N/A,Hard,N/A,Forehand,Volley,Traditional,"A forehand cross shot hit with significant pace, taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court). The aims is to make sure that the ball dies in the back and does not come off.","FH Volley Hard Cross, Forehand Volley Hard Cross, FH Volley Hard Cross-court, Forehand Volley Hard Cross-court"
volley backhand hard cross,Cross,Situational/Moderate_Frequency,MidCourt,Cross,Hard,Low/Mid,BackCourt,N/A,Hard,N/A,Backhand,Volley,Traditional,"A backhand cross shot hit with significant pace, taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court). The aims is to make sure that the ball dies in the back and does not come off.","BH Volley Hard Cross, Backhand Volley Hard Cross, BH Volley Hard Cross-court, Backhand Volley Hard Cross-court"
volley forehand cross-court nick,Cross,Tactical/Lower_Frequency,MidCourt,Cross,Medium/Hard,Low,FrontCourt,N/A,Nick,N/A,Forehand,Volley,Traditional,"A forehand cross shot (hit with generally medium or hard pace) taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court). It is characterised by its low trajectory (just above the tin), and its first bounce landing precisely in the nick of the opposite side wall. It tends to land in the front of the court. A 'real' crosscourt nick is an unretrievable shot.","FH Volley Cross-court nick, Forehand Volley Cross-court nick, FH Volley Cross nick, Forehand Volley Cross nick"
volley backhand cross-court nick,Cross,Tactical/Lower_Frequency,MidCourt,Cross,Medium/Hard,Low,FrontCourt,N/A,Nick,N/A,Backhand,Volley,Traditional,"A backhand cross shot (hit with generally medium or hard pace) taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. This shot travels diagonally across the court (i.e. to the other side of the court). It is characterised by its low trajectory (just above the tin), and its first bounce landing precisely in the nick of the opposite side wall. It tends to land in the front of the court. A 'real' crosscourt nick is an unretrievable shot.","BH Volley Cross-court nick, Backhand Volley Cross-court nick, BH Volley Cross nick, Backhand Volley Cross nick"
forehand 3-wall boast,Boast,Tactical/Lower_Frequency,MidCourt,Side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,3-wall,Forehand,OffBounce,Traditional,"A forehand shot played by a player positioned around the 'T' area or slightly forward/behind it that uses three distinct walls in a specific sequence: initially striking a side wall, subsequently the front wall, and finally the opposing side wall, prior to landing on the floor.","FH 3-wall boast, FH Boast in the nick, Forehand Boast in the nick, FH Three-wall boast, Forehand Three-wall boast"
forehand 3-wall boast,Boast,Situational/Moderate_Frequency,BackCourt,Side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,2-wall,Forehand,OffBounce,Traditional,"A forehand shot played by a player positioned deep in the back half of the court that uses three distinct walls in a specific sequence: initially striking a side wall, subsequently the front wall, and finally the opposing side wall, prior to landing on the floor.","FH 3-wall boast, FH Boast in the nick, Forehand Boast in the nick, FH Three-wall boast, Forehand Three-wall boast"
backhand 3-wall boast,Boast,Tactical/Lower_Frequency,MidCourt,Side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,3-wall,Backhand,OffBounce,Traditional,"A backhand shot played by a player positioned around the 'T' area or slightly forward/behind it that uses three distinct walls in a specific sequence: initially striking a side wall, subsequently the front wall, and finally the opposing side wall, prior to landing on the floor.","BH 3-wall boast, BH Boast in the nick, Backhand Boast in the nick, BH Three-wall boast, Backhand Three-wall boast"
backhand 3-wall boast,Boast,Situational/Moderate_Frequency,BackCourt,Side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,3-wall,Backhand,OffBounce,Traditional,"A backhand shot played by a player positioned deep in the back half of the court that uses three distinct walls in a specific sequence: initially striking a side wall, subsequently the front wall, and finally the opposing side wall, prior to landing on the floor.","BH 3-wall boast, BH Boast in the nick, Backhand Boast in the nick, BH Three-wall boast, Backhand Three-wall boast"
forehand trickle boast,Boast,Tactical/Lower_Frequency,FrontCourt,Side-wall,Soft,Low,FrontCourt,N/A,N/A,2-wall,Forehand,OffBounce,Traditional,"A deceptive forehand two-wall boast, typically executed from the front of the court. This shot involves a sequence of impacts: initially striking a side wall, followed by contact with the front wall.",NaN
forehand trickle boast,Boast,Rare/Desperation,BackCourt,Side-wall,Soft,Low,FrontCourt,N/A,N/A,2-wall,Forehand,OffBounce,Deception,NaN,NaN
backhand trickle boast,Boast,Tactical/Lower_Frequency,FrontCourt,Side-wall,Soft,Low,FrontCourt,N/A,N/A,2-wall,Backhand,OffBounce,Deception,"A deceptive backhand two-wall boast, typically executed from the front of the court. This shot involves a sequence of impacts: initially striking a side wall, followed by contact with the front wall.",NaN
backhand trickle boast,Boast,Rare/Desperation,BackCourt,Side-wall,Soft,Low,FrontCourt,N/A,N/A,2-wall,Backhand,OffBounce,Traditional,NaN,NaN
forehand 2-wall boast,Boast,Situational/Moderate_Frequency,MidCourt,Side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,2-wall,Forehand,OffBounce,Traditional,"A forehand shot that utilises a sequence of two walls (initially striking a side wall, followed by contact with the front wall before landing on the floor), played by a player positioned around the 'T' area or slightly forward/behind it. When executed effectively, the ball lands twice on the floor before contacting the other side wall (third wall not part of the sequence), or its second bounce lands precisely in the nick of that third side wall.",FH 2-wall boast
forehand 2-wall boast,Boast,Tactical/Lower_Frequency,BackCourt,Side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,2-wall,Forehand,OffBounce,Traditional,"A forehand shot that utilises a sequence of two walls (initially striking a side wall, followed by contact with the front wall before landing on the floor), played by a player positioned deep in the back half of the court. When executed effectively, the ball lands twice on the floor before contacting the other side wall (third wall not part of the sequence), or its second bounce lands precisely in the nick of that third side wall.",FH 2-wall boast
backhand 2-wall boast,Boast,Situational/Moderate_Frequency,MidCourt,Side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,2-wall,Backhand,OffBounce,Traditional,"A backhand shot that utilises a sequence of two walls (initially striking a side wall, followed by contact with the front wall before landing on the floor), played by a player positioned around the 'T' area or slightly forward/behind it. When executed effectively, the ball lands twice on the floor before contacting the other side wall (third wall not part of the sequence), or its second bounce lands precisely in the nick of that third side wall.",BH 2-wall boast
backhand 2-wall boast,Boast,Situational/Moderate_Frequency,MidCourt,Side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,2-wall,Backhand,OffBounce,Traditional,"A backhand shot that utilises a sequence of two walls (initially striking the side wall, followed by contact with the front wall before landing on the floor), played by a player positioned deep in the back half of the court. When executed effectively, the ball lands twice on the floor before contacting the other side wall (third wall not part of the sequence), or its second bounce lands precisely in the nick of that third side wall.",BH 2-wall boast
forehand reverse boast,Boast,Rare/Desperation,Front,Opposite-side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,2-wall,Forehand,OffBounce,Traditional,"A forehand reverse boast is a specialised type of boast, generally executed as a two-wall shot, though a three-wall variation exists, played by a player positioned near the front wall. Its defining characteristic is that it initially strikes the side wall of the opposite side, subsequently contacts the front wall, before ultimately reaching the floor.",FH reverse boast
forehand reverse boast,Boast,Rare/Desperation,MidCourt,Opposite-side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,2-wall,Forehand,OffBounce,Traditional,"A forehand reverse boast is a specialised type of boast, generally executed as a two-wall shot, though a three-wall variation exists, played by a player positioned around the 'T' area or slightly forward/behind it. Its defining characteristic is that it initially strikes the side wall of the opposite side, subsequently contacts the front wall, before ultimately reaching the floor.",FH reverse boast
backhand reverse boast,Boast,Rare/Desperation,Front,Opposite-side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,2-wall,Backhand,OffBounce,Traditional,"A backhand reverse boast is a specialised type of boast, generally executed as a two-wall shot, though a three-wall variation exists, played by a player positioned near the front wall. Its defining characteristic is that it initially strikes the side wall of the opposite side, subsequently contacts the front wall, before ultimately reaching the floor.",BH reverse boast
backhand reverse boast,Boast,Rare/Desperation,MidCourt,Opposite-side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,2-wall,Backhand,OffBounce,Traditional,"A backhand reverse boast is a specialised type of boast, generally executed as a two-wall shot, though a three-wall variation exists, played by a player positioned around the 'T' area or slightly forward/behind it. Its defining characteristic is that it initially strikes the side wall of the opposite side, subsequently contacts the front wall, before ultimately reaching the floor.",BH reverse boast
volley forehand 3-wall boast,Boast,Rare/Desperation,Front,Opposite-side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,2-wall,Backhand,OffBounce,Traditional,"A forehand three-wall boast is a shot taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. It is characterised by its rebound off a side wall before reaching the front wall. This particular type of boast executes a sequence of contacts: initially striking a side wall, then the front wall, followed by the opposite side wall, before ultimately contacting the floor.","FH Volley 3-wall boast, FH Volley Boast in the nick"
volley backhand 3-wall boast,Boast,Rare/Desperation,MidCourt,Side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,3-wall,Backhand,Volley,Traditional,"A backhand three-wall boast is a shot taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. It is characterised by its rebound off a side wall before reaching the front wall. This particular type of boast executes a sequence of contacts: initially striking a side wall, then the front wall, followed by the opposite side wall, before ultimately contacting the floor.","BH Volley 3-wall boast, BH Volley Boast in the nick"
volley forehand 2-wall boast,Boast,Tactical/Lower_Frequency,MidCourt,Side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,2-wall,Forehand,Volley,Traditional,"A forehand shot taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. It utilises a sequence of two walls (initially striking a side wall, followed by contact with the front wall before landing on the floor). When executed effectively, the ball lands twice on the floor before contacting a third side wall, or its second bounce lands precisely in the nick of that third side wall.",FH Volley 2-wall boast
volley backhand 2-wall boast,Boast,Tactical/Lower_Frequency,MidCourt,Side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,2-wall,Backhand,Volley,Traditional,"A backhand shot taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. It utilises a sequence of two walls (initially striking a side wall, followed by contact with the front wall before landing on the floor). When executed effectively, the ball lands twice on the floor before contacting a third side wall, or its second bounce lands precisely in the nick of that third side wall.",BH Volley 2-wall boast
volley forehand reverse boast,Boast,Rare/Desperation,MidCourt,Opposite-side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,2-wall,Forehand,Volley,Traditional,"A forehand reverse boast is a specialised type of boast, generally executed as a two-wall shot, though a three-wall variation exists, taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. Its defining characteristic is that it initially strikes the side wall of the opposite side, subsequently contacts the front wall, before ultimately reaching the floor.",FH Volley reverse boast
volley backhand reverse boast,Boast,Rare/Desperation,MidCourt,Opposite-side-wall,Soft/Medium,Low,FrontCourt,N/A,N/A,2-wall,Backhand,Volley,Traditional,"A backhand reverse boast is a specialised type of boast, generally executed as a two-wall shot, though a three-wall variation exists, taken before the ball bounces off the floor, played by a player positioned around the 'T' area or slightly forward/behind it. Its defining characteristic is that it initially strikes the side wall of the opposite side, subsequently contacts the front wall, before ultimately reaching the floor.",BH Volley reverse boast